jd,fnu_microJy,fnu_microJy_unc,passband,programid,fcqfid,N_baseline,pre_or_post,zpdiff,C,sys_unc_factor,poor_conditions
2458729.651412,-5.687509913017825,7.8585753876417375,ZTF_g,2,4341201,74,-1,25.3723,0,1,1
2458733.6675,-15.111319843854943,6.702353417166692,ZTF_g,1,4341201,74,-1,26.1797,0,1,0
2458733.7489931,-1.035649837919789,8.611777753221016,ZTF_r,1,4341202,349,-1,26.1547,1,1,0
2458738.6290741,-3.028391765853373,8.134899168054352,ZTF_g,1,4341201,74,-1,26.1904,0,1,0
2458741.6177083,9.865384890042847,6.730995239573873,ZTF_g,1,4341201,74,-1,26.1661,0,1,0
2458744.6166204,3.600935333256396,3.8627015912637717,ZTF_r,1,4341202,349,-1,26.2355,1,1,0
2458744.6287037,-0.8067396881871856,3.1630207923994433,ZTF_g,1,4341201,74,-1,26.2161,0,1,0
2458748.6360417,0.44706238663778547,4.242588406772719,ZTF_r,1,4341202,349,-1,26.2028,1,1,0
2458748.7061458,-2.6228559629675288,8.936650401675376,ZTF_g,1,4341201,74,-1,25.8241,0,1,0
2458751.6320949,-2.497894144684048,5.519267235835597,ZTF_r,1,4341202,349,-1,26.1682,1,1,0
2458757.6508333,-1.8440381534702215,5.327505065827852,ZTF_g,2,4341201,74,-1,26.107,0,1,0
2458761.6340972,5.90448463199372,6.778736157593212,ZTF_r,1,4341202,349,-1,26.2092,1,1,0
2458765.5988194,3.0546477908133127,9.54456515846811,ZTF_g,1,4341201,74,-1,26.114,0,1,0
2458768.6143403,-8.012151641181013,7.625776699193524,ZTF_r,1,4341202,349,-1,26.1801,1,1,0
2458771.6060995,2.0567092712728083,8.905213753506931,ZTF_g,1,4341201,74,-1,26.0632,0,1,0
2458774.6206481,5.84433526039331,5.8391128584312195,ZTF_g,1,4341201,74,-1,26.097,0,1,0
2458777.5874884,-8.54570867235787,10.970686510926265,ZTF_r,1,4341202,349,-1,26.1878,1,1,0
2458777.6072454,-0.21192382823063585,6.647377253248935,ZTF_g,1,4341201,74,-1,26.0841,0,1,0
2458781.5861574,11.182996009744128,12.827432538152014,ZTF_r,1,4341202,349,-1,26.1778,1,1,0
2458781.6076273,-5.061134292278849,8.668915733391243,ZTF_g,1,4341201,74,-1,26.0741,0,1,0
2458787.6141782,20.188405025589113,11.876735944158431,ZTF_r,1,4341202,349,-1,26.1466,1,1,1
2458792.6086806,-1.3678285771301886,8.300156968855621,ZTF_r,1,4341202,349,-1,26.0526,1,1,0
2458794.5793981,3.6267524744166866,8.96644726938253,ZTF_r,2,4341202,349,-1,26.1461,1,1,0
2458794.5843981,-13.660051044681687,9.096847702698426,ZTF_r,2,4341202,349,-1,26.115,1,1,0
2458794.5893866,-17.649551772546676,8.373771353319555,ZTF_r,2,4341202,349,-1,26.1295,1,1,0
2458794.594375,3.597326418883137,7.6830778680803675,ZTF_r,2,4341202,349,-1,26.0886,1,1,0
2458796.5754745,10.792091318756702,15.274448278370953,ZTF_r,2,4341202,349,-1,26.15,1,1,0
2458796.5803009,-4.179846733353104,10.758210775784702,ZTF_r,2,4341202,349,-1,26.1437,1,1,0
2458796.5851273,11.009515556304635,9.5285148525714,ZTF_r,2,4341202,349,-1,26.1455,1,1,0
2458796.5899537,5.103297378989646,10.456915756316556,ZTF_r,2,4341202,349,-1,26.1359,1,1,0
2458798.5745833,5.985154091947126,14.4316401206091,ZTF_r,2,4341202,349,-1,26.1611,1,1,1
2458798.5796412,11.91956576239411,11.197527433002511,ZTF_r,2,4341202,349,-1,26.1476,1,1,0
2458798.5846991,-2.1375856399586826,10.96547031029562,ZTF_r,2,4341202,349,-1,26.1338,1,1,0
2458798.5897454,-0.007309097764740965,11.185413831092342,ZTF_r,2,4341202,349,-1,26.1245,1,1,0
2458798.5969907,0.2700076590424865,18.086582094229282,ZTF_g,1,4341201,74,-1,25.9316,0,1,0
2458802.5716898,-3.8009378759645314,9.730573057567648,ZTF_r,2,4341202,349,-1,26.1478,1,1,0
2458802.5766319,5.149828104487983,7.266344296783142,ZTF_r,2,4341202,349,-1,26.1362,1,1,0
2458802.5815625,-7.773122581174273,5.604467763382008,ZTF_r,2,4341202,349,-1,26.1359,1,1,0
2458802.5864931,4.592911748346642,6.40047891860478,ZTF_r,2,4341202,349,-1,26.1036,1,1,0
2458804.5704745,-5.881759375124556,26.81528466316706,ZTF_r,2,4341202,349,-1,26.0974,1,1,1
2458804.5753125,6.036075524801765,19.36681544000745,ZTF_r,2,4341202,349,-1,26.0769,1,1,0
2458804.5801505,2.7802613792776536,15.461004729978121,ZTF_r,2,4341202,349,-1,26.0431,1,1,0
2458804.5849884,21.153340196157,12.821531868592237,ZTF_r,2,4341202,349,-1,26.0658,1,1,0
2458874.0590046,-0.8597693391058139,5.332497775964084,ZTF_r,2,4341202,349,-1,26.2513,1,1,1
2458874.0640162,-4.189145634484742,4.972239090467116,ZTF_r,2,4341202,349,-1,26.2671,1,1,0
2458874.0690394,2.9314039551815934,5.285541087200605,ZTF_r,2,4341202,349,-1,26.2855,1,1,0
2458874.0740625,5.21390210921947,7.0397447840506,ZTF_r,2,4341202,349,-1,26.3019,1,1,0
2458876.0570833,4.581186432691967,6.999209219811917,ZTF_r,2,4341202,349,-1,26.2224,1,1,0
2458876.0620718,-0.9774665521716883,8.097127581091879,ZTF_r,2,4341202,349,-1,26.2611,1,1,0
2458876.0670718,1.0705082123584404,9.201521318815095,ZTF_r,2,4341202,349,-1,26.2656,1,1,0
2458876.0720718,-12.570689185936525,10.492686072154969,ZTF_r,2,4341202,349,-1,26.2572,1,1,0
2458878.0585532,14.493443524010354,5.880610558896454,ZTF_r,2,4341202,349,-1,26.2501,1,1,0
2458878.0634722,4.467727655570034,7.374561097981706,ZTF_r,2,4341202,349,-1,26.2813,1,1,0
2458878.0684028,7.429018843032761,7.909316093722793,ZTF_r,2,4341202,349,-1,26.271,1,1,0
2458878.0749074,-11.172585373910332,12.057066701108054,ZTF_r,2,4341202,349,-1,26.2648,1,1,0
2458880.0578588,0.6383517081363059,9.547305307600451,ZTF_r,2,4341202,349,-1,26.2398,1,1,1
2458880.0628935,-5.343491027985714,9.69766460594478,ZTF_r,2,4341202,349,-1,26.2532,1,1,1
2458880.0679398,0.9875265730437437,12.031913304491106,ZTF_r,2,4341202,349,-1,26.244,1,1,1
2458886.0588889,-4.481236145842464,5.772486711148791,ZTF_r,2,4341202,349,-1,26.3041,1,1,0
2458886.0639005,-0.6901914689666081,5.4152420801184125,ZTF_r,2,4341202,349,-1,26.3156,1,1,0
2458886.068912,2.8410861922408857,6.599770057668459,ZTF_r,2,4341202,349,-1,26.3157,1,1,0
2458886.068912,2.8410861922408857,6.599770057668459,ZTF_r,2,4341202,349,-1,26.3157,1,1,0
2458893.0231944,-5.043443866646848,6.622508114068058,ZTF_r,1,4341202,349,-1,26.2602,1,1,0
2458896.021169,-2.7429159509846976,6.015898030787557,ZTF_r,1,4341202,349,-1,26.289,1,1,0
2458901.0171759,1.4083641004772554,12.694163992476714,ZTF_r,1,4341202,349,-1,25.0826,1,1,1
2458901.0488889,2.2984611612047967,14.65420237478323,ZTF_g,1,4341201,74,-1,24.9217,0,1,1
2458913.9854514,-4.270274726224264,5.7378343348456955,ZTF_r,1,4341202,349,-1,25.5855,1,1,1
2458940.9821759,1.043901743512416,4.749978990024266,ZTF_g,1,4341201,74,-1,25.9819,0,1,0
2458944.9822222,2.7261770583470284,5.540391897087161,ZTF_g,1,4341201,74,-1,26.2976,0,1,0
2458945.0034954,-4.386971405813008,4.664869460624499,ZTF_r,1,4341202,349,-1,26.3192,1,1,0
2458955.9417245,-0.1481340795950388,4.358698285054977,ZTF_r,1,4341202,349,-1,26.3155,1,1,0
2458955.9795255,-0.07496903868726572,4.063338689580263,ZTF_g,1,4341201,74,-1,26.296,0,1,0
2458963.9003009,1.267377711106795,3.45160727172505,ZTF_g,1,4341201,74,-1,26.2314,0,1,0
2458963.9425,2.7537590774389824,3.2531608722371734,ZTF_g,1,4341201,74,-1,26.279,0,1,0
2458966.9575,0.0172967810900844,2.668766995196138,ZTF_g,1,4341201,74,-1,26.2741,0,1,0
2458966.9774653,3.011695842985466,2.574803358524855,ZTF_r,1,4341202,349,-1,26.3062,1,1,0
2458972.962963,42.09096860356694,2.7429231682543493,ZTF_g,1,4341201,74,-1,26.3334,0,1,0
2458975.8050579,61.62678440549728,14.50984844204379,ZTF_g,1,4341201,74,-1,26.191,0,1,0
2458975.9306944,96.0457651005831,6.79174939212937,ZTF_r,1,4341202,349,-1,26.3846,1,1,0
2458979.9295949,70.90798641788784,10.039505692663052,ZTF_g,1,4341201,74,-1,26.2696,0,1,0
2458986.9138426,90.78929455271617,3.009010757715357,ZTF_g,1,4341201,74,-1,26.3519,0,1,0
2458986.9506597,210.8569133391456,3.853752371920543,ZTF_r,1,4341202,349,-1,26.4126,1,1,0
2458992.8402431,71.65608212879543,3.3628296299990907,ZTF_g,1,4341201,74,-1,26.324,0,1,0
2458992.9189583,163.60001070278486,4.3376756367942475,ZTF_r,1,4341202,349,-1,26.3354,1,1,0
2458996.8121991,137.9351273585755,3.973130672653524,ZTF_r,1,4341202,349,-1,26.3415,1,1,0
2459000.8558218,7.776452829609086,269.1951609601266,ZTF_r,1,4341202,349,-1,22.4923,1,1,1
2459011.7963194,20.066063910725294,3.3193086759243817,ZTF_g,1,4341201,74,-1,26.1045,0,1,0
2459011.8177662,73.06363351599762,3.4621607124741667,ZTF_r,1,4341202,349,-1,26.2624,1,1,0
2459014.7577431,49.21246457207228,3.9967309760354994,ZTF_r,1,4341202,349,-1,26.3959,1,1,0
2459017.8328125,11.469747862377332,2.7057887388998636,ZTF_g,1,4341201,74,-1,26.3669,0,1,0
2459020.7760764,37.92694878541494,2.85960484724591,ZTF_r,1,4341202,349,-1,26.3693,1,1,0
2459020.8638426,5.76133568151779,2.5544168000124166,ZTF_g,1,4341201,74,-1,26.341,0,1,0
2459023.8160648,8.919315908109924,2.942370447611748,ZTF_g,1,4341201,74,-1,26.384,0,1,0
2459027.7353935,7.415868214468174,5.240437382940006,ZTF_g,1,4341201,74,-1,26.1711,0,1,0
2459027.7728241,29.483217054539335,4.210905580268092,ZTF_r,1,4341202,349,-1,26.2704,1,1,0
2459030.8524306,4.709053180471717,7.208169250622852,ZTF_g,1,4341201,74,-1,26.2832,0,1,0
2459033.7313194,13.772671829860826,14.428253270511378,ZTF_g,1,4341201,74,-1,26.336,0,1,0
2459033.8172106,12.905426907730355,9.14680619847904,ZTF_r,1,4341202,349,-1,26.3972,1,1,0
2459036.7185532,9.153047340468195,9.110540497484214,ZTF_g,1,4341201,74,-1,26.3771,0,1,0
2459036.7897106,24.196469203069924,5.727626448214008,ZTF_r,1,4341202,349,-1,26.4154,1,1,0
2459039.7705324,13.138170200095956,3.395593358217069,ZTF_r,1,4341202,349,-1,26.4193,1,1,0
2459039.8397569,7.356491312714157,5.566272785206209,ZTF_g,1,4341201,74,-1,26.3739,0,1,0
2459042.745081,12.218670286897392,2.36420700920964,ZTF_r,1,4341202,349,-1,26.3536,1,1,0
2459042.7965394,5.308593059470156,2.9785513475384016,ZTF_g,1,4341201,74,-1,26.2689,0,1,0
2459045.7123611,14.198010432177863,2.5265472915755294,ZTF_r,1,4341202,349,-1,26.4063,1,1,0
2459045.7662269,1.3104661842557452,2.295715808763732,ZTF_g,1,4341201,74,-1,26.4049,0,1,0
2459048.7435764,11.536015682742619,2.4117725854124967,ZTF_r,1,4341202,349,-1,26.4236,1,1,0
2459048.7759722,5.1967257635487965,2.4143733448705156,ZTF_g,1,4341201,74,-1,26.4021,0,1,0
2459051.7951273,2.462946959345591,3.3105927659512044,ZTF_g,1,4341201,74,-1,26.3057,0,1,0
2459051.8544213,11.276198955421654,3.803250596208539,ZTF_r,1,4341202,349,-1,26.3941,1,1,0
2459054.7513773,6.815575015120912,2.9186791588922865,ZTF_g,1,4341201,74,-1,26.3491,0,1,0
2459057.7538079,4.62828699902609,4.477646051092241,ZTF_g,1,4341201,74,-1,26.3391,0,1,0
2459064.7113194,-3.2347111890719384,12.6879194336148,ZTF_g,1,4341201,74,-1,26.3123,0,1,0
2459064.8099537,-0.9156851940417391,12.695012579650971,ZTF_r,1,4341202,349,-1,26.3019,1,1,0
2459067.7891667,4.646624174926415,5.057489042964805,ZTF_r,1,4341202,349,-1,26.3833,1,1,0
2459070.6909954,5.3816108319642195,2.4038696192023274,ZTF_r,1,4341202,349,-1,26.4295,1,1,0
2459075.6882986,4.113459499313413,3.254140467995116,ZTF_g,1,4341201,74,-1,26.1875,0,1,0
2459075.7301505,12.830754336411731,3.4723957490695483,ZTF_r,1,4341202,349,-1,26.2958,1,1,0
2459094.6720486,2.499777630803547,9.352175262736424,ZTF_g,1,4341201,74,-1,26.2024,0,1,0
2459094.774537,-11.137221142679168,13.27356659108041,ZTF_r,1,4341202,349,-1,26.0958,1,1,0
2459114.6697106,11.524220380789831,6.890936773002674,ZTF_r,1,4341202,349,-1,26.2155,1,1,0
2459114.6932639,-1.4787054197184542,7.00011122308477,ZTF_g,1,4341201,74,-1,26.0043,0,1,0
2459115.6488079,-2.669491812983882,6.083862917074689,ZTF_r,1,4341202,349,-1,26.3264,1,1,0
2459115.6907755,1.0784636046649738,6.672593691665821,ZTF_g,1,4341201,74,-1,26.1851,0,1,0
2459117.6073148,4.217376380718984,6.339076493916915,ZTF_r,1,4341202,349,-1,26.3315,1,1,0
2459117.7103009,2.7420040061804887,9.239676820385116,ZTF_g,1,4341201,74,-1,26.1442,0,1,0
2459118.7054282,-0.49263985004705607,8.363069239405112,ZTF_g,1,4341201,74,-1,26.1814,0,1,0
2459118.726713,15.47302011653008,8.419858239739508,ZTF_r,1,4341202,349,-1,26.2442,1,1,0
2459119.6662269,2.3474087582141787,5.380289212097053,ZTF_r,1,4341202,349,-1,26.3483,1,1,0
2459119.693206,-8.99258388638258,8.329850960624027,ZTF_g,1,4341201,74,-1,26.1926,0,1,0
2459128.6450579,1.9281850187868532,4.319126266257127,ZTF_r,1,4341202,349,-1,26.2309,1,1,0
2459128.6808218,9.143636960088543,9.468717193534777,ZTF_g,1,4341201,74,-1,25.9293,0,1,0
2459130.6313194,-5.060661349459904,4.16727878820375,ZTF_r,1,4341202,349,-1,26.3815,1,1,0
2459135.6028704,8.36630995140642,4.428849024953971,ZTF_g,1,4341201,74,-1,26.257,0,1,0
2459135.6273495,2.176654805195977,4.294441671114946,ZTF_r,1,4341202,349,-1,26.3942,1,1,0
2459137.5897222,-3.4713093804524253,7.255288657325882,ZTF_r,1,4341202,349,-1,26.3159,1,1,0
2459139.6045718,-1.360456336852755,4.568971698371526,ZTF_r,1,4341202,349,-1,26.3113,1,1,0
2459141.605787,-3.49899397120692,5.379844671934098,ZTF_r,1,4341202,349,-1,26.2411,1,1,0
2459145.5945023,0.1775956402926402,4.803721392000327,ZTF_r,1,4341202,349,-1,26.3516,1,1,0
2459150.623287,-0.8085081169048577,10.044396066258452,ZTF_r,1,4341202,349,-1,26.2794,1,1,0
2459150.6313889,-11.986790766795442,12.061254695193849,ZTF_g,1,4341201,74,-1,26.1428,0,1,0
2459151.5873032,-0.5339390428132641,7.861207166558694,ZTF_r,1,4341202,349,-1,26.3563,1,1,0
2459151.6318056,-12.208313434227378,13.463244272931446,ZTF_g,1,4341201,74,-1,26.0878,0,1,0
2459158.5751042,-1.9040752434601942,10.514376553967685,ZTF_r,2,4341202,349,-1,26.3264,1,1,0
2459158.5798148,-3.905846023118332,7.8297211218194,ZTF_r,2,4341202,349,-1,26.3522,1,1,0
2459158.584537,-5.77844923748858,6.937580170928047,ZTF_r,2,4341202,349,-1,26.3123,1,1,0
2459158.5892593,7.531913434358679,7.284190830430414,ZTF_r,2,4341202,349,-1,26.3179,1,1,0
2459158.5939583,-0.19668472571597834,7.174245733862982,ZTF_r,2,4341202,349,-1,26.3189,1,1,0
2459164.5797106,-4.180202563031795,9.224263262602012,ZTF_r,2,4341202,349,-1,26.3239,1,1,0
2459164.5844213,-8.959509739358113,9.120717216813496,ZTF_r,2,4341202,349,-1,26.3111,1,1,0
2459164.5891204,-1.2657484897652822,9.317919018206533,ZTF_r,2,4341202,349,-1,26.298,1,1,0
2459164.5938194,4.6816099842809,9.096056292579517,ZTF_r,2,4341202,349,-1,26.282,1,1,0
2459166.5753009,-76.75221528286521,30.370330196582863,ZTF_r,2,4341202,349,-1,25.2148,1,1,1
2459168.575081,0.051707050628537046,13.525015060723945,ZTF_r,2,4341202,349,-1,26.2998,1,1,0
2459168.5798264,2.09484485881004,10.199927893765084,ZTF_r,2,4341202,349,-1,26.2987,1,1,0
2459168.5845602,4.183108628192417,11.297250148077458,ZTF_r,2,4341202,349,-1,26.2901,1,1,1
2459168.5892824,1.2460738237965212,9.306798129871645,ZTF_r,2,4341202,349,-1,26.2802,1,1,1
2459168.5940162,0.25794663323658173,9.485215966920155,ZTF_r,2,4341202,349,-1,26.2638,1,1,1
2459249.0506134,6.361937751835905,5.834423990792611,ZTF_r,1,4341202,349,-1,26.3347,1,1,1
2459249.0536343,8.627711218435445,5.714752082576934,ZTF_r,1,4341202,349,-1,26.3452,1,1,1
2459249.0566551,4.042595265846822,5.6225657229237695,ZTF_r,1,4341202,349,-1,26.3558,1,1,1
2459249.0596644,7.507209264966075,4.895851514755531,ZTF_r,1,4341202,349,-1,26.328,1,1,0
2459249.0626736,-6.016980304260449,5.980891627079653,ZTF_r,1,4341202,349,-1,26.3607,1,1,1
2459250.0491435,7.423362171815958,7.6220645810740155,ZTF_r,1,4341202,349,-1,26.3326,1,1,1
2459250.0521065,0.7708754314888742,6.536883950247446,ZTF_r,1,4341202,349,-1,26.3494,1,1,1
2459250.0550694,3.4962971984024254,5.6771886579795705,ZTF_r,1,4341202,349,-1,26.361,1,1,1
2459250.0580324,3.4031228146550143,5.923165864396651,ZTF_r,1,4341202,349,-1,26.3586,1,1,1
2459250.0609954,3.0436894228743863,6.032981297315487,ZTF_r,1,4341202,349,-1,26.3614,1,1,1
2459251.0473611,5.102888306677348,6.181060169130964,ZTF_r,1,4341202,349,-1,26.3203,1,1,0
2459251.0503588,4.677638281419887,5.982911778081848,ZTF_r,1,4341202,349,-1,26.327,1,1,0
2459251.0533565,11.676281840851926,5.970319362982869,ZTF_r,1,4341202,349,-1,26.3347,1,1,0
2459251.0563657,2.387147096071024,6.406122345140487,ZTF_r,1,4341202,349,-1,26.353,1,1,1
2459251.0593634,1.6056282239050492,6.245181923781369,ZTF_r,1,4341202,349,-1,26.3446,1,1,0
2459252.0483333,2.6297493840246275,6.994304629794292,ZTF_r,1,4341202,349,-1,26.3358,1,1,0
2459252.0512616,3.8820451781968406,6.925173202384632,ZTF_r,1,4341202,349,-1,26.3426,1,1,0
2459252.0542014,0.34068039260219685,6.54372890972953,ZTF_r,1,4341202,349,-1,26.3414,1,1,0
2459252.0571412,1.6634270935853772,8.278724244674867,ZTF_r,1,4341202,349,-1,26.3535,1,1,0
2459252.060081,3.3374439951189068,6.380954145033494,ZTF_r,1,4341202,349,-1,26.3347,1,1,0
2459253.0463657,1.8664320690752976,3.1812536441139274,ZTF_r,1,4341202,349,-1,26.3449,1,1,1
2459253.0493171,-5.381858082379422,3.5324046316265405,ZTF_r,1,4341202,349,-1,26.349,1,1,1
2459253.0522801,2.653709087772687,3.138782256607394,ZTF_r,1,4341202,349,-1,26.3439,1,1,0
2459253.0552431,-2.2888090647925874,3.655236350346919,ZTF_r,1,4341202,349,-1,26.3543,1,1,0
2459253.058206,0.4663132296354868,3.3772576887139034,ZTF_r,1,4341202,349,-1,26.3503,1,1,0
2459254.0470949,-2.7463200808574326,5.104380660646011,ZTF_r,1,4341202,349,-1,26.3285,1,1,0
2459254.0500579,3.1706594710876366,4.405634330793884,ZTF_r,1,4341202,349,-1,26.3622,1,1,1
2459254.0530208,-2.0694727220874167,3.7911522590272826,ZTF_r,1,4341202,349,-1,26.3592,1,1,0
2459254.0559722,3.8550113719126307,4.146144202500594,ZTF_r,1,4341202,349,-1,26.3646,1,1,0
2459254.0589352,0.6102421402053407,3.6883895554408386,ZTF_r,1,4341202,349,-1,26.3731,1,1,0
2459264.029294,-0.35358592812432643,7.080303645829582,ZTF_g,1,4341201,74,-1,26.3216,0,1,1
2459283.0204167,0.7044208010918043,3.6779987036719795,ZTF_r,1,4341202,349,-1,26.3796,1,1,0
2459283.0252894,-2.474300986583857,3.074811359873462,ZTF_g,1,4341201,74,-1,26.3501,0,1,0
2459292.9439699,2.2151349503101545,4.13729096980102,ZTF_g,1,4341201,74,-1,26.1479,0,1,0
2459296.0016435,-4.908620206774945,4.7942020535820635,ZTF_r,1,4341202,349,-1,26.2963,1,1,0
2459298.8991898,-15.68841664901175,13.537084231073612,ZTF_r,1,4341202,349,-1,25.8564,1,1,0
2459302.9625463,5.046797535934828,7.66544256275025,ZTF_r,1,4341202,349,-1,26.3021,1,1,0
2459302.9951852,-12.061068133771967,8.238289408041384,ZTF_g,1,4341201,74,-1,26.3387,0,1,0
